round,start_step,end_step,candidate,lr_mult,avg_loss,num_steps
1,1,10,4,1.75,5.926605,10
2,11,20,1,1.05,5.522163,10
3,21,30,3,1.05,5.326559,10
4,31,40,3,1.05,5.064938,10
5,41,50,2,0.84,4.872274,10
6,51,60,2,0.672,4.709044,10
7,61,70,2,0.5376,4.548606,10
8,71,80,3,0.5376,4.387729,10
9,81,90,3,0.5376,4.263961,10
10,91,100,2,0.43008,4.115595,10
11,101,110,3,0.43008,4.024202,10
12,111,120,2,0.344064,3.967338,10
13,121,130,3,0.344064,3.907265,10
14,131,140,3,0.344064,3.80932,10
15,141,150,2,0.275251,3.777848,10
16,151,160,2,0.220201,3.774769,10
17,161,170,2,0.176161,3.702889,10
18,171,180,3,0.176161,3.629601,10
19,181,190,2,0.140929,3.612723,10
20,191,200,3,0.140929,3.601762,10
21,201,210,3,0.140929,3.587723,10
22,211,220,2,0.112743,3.605173,10
23,221,230,3,0.112743,3.570402,10
24,231,240,2,0.0901943,3.572903,10
25,241,250,3,0.0901943,3.538867,10
26,251,260,3,0.0901943,3.511204,10
27,261,270,3,0.0901943,3.52545,10
28,271,280,2,0.0721555,3.529026,10
29,281,290,3,0.0721555,3.443428,10
30,291,300,3,0.0721555,3.482515,10
31,301,310,2,0.0577244,3.494992,10
32,311,320,3,0.0577244,3.469222,10
33,321,330,4,0.0692692,3.462209,10
34,331,340,2,0.0554154,3.463309,10
35,341,350,3,0.0554154,3.478624,10
36,351,360,3,0.0554154,3.437371,10
37,361,370,3,0.0554154,3.425526,10
38,371,380,2,0.0443323,3.435125,10
39,381,390,3,0.0443323,3.428354,10
40,391,400,3,0.0443323,3.41744,10
41,401,410,3,0.0443323,3.409219,10
42,411,420,3,0.0443323,3.331028,10
43,421,430,2,0.0354658,3.411269,10
44,431,440,4,0.042559,3.367287,10
45,441,450,3,0.042559,3.444542,10
46,451,460,3,0.042559,3.383637,10
47,461,470,3,0.042559,3.369391,10
48,471,480,2,0.0340472,3.389425,10
49,481,490,3,0.0340472,3.337867,10
50,491,500,3,0.0340472,3.420527,10
51,501,510,3,0.0340472,3.37389,10
52,511,520,3,0.0340472,3.378494,10
53,521,530,3,0.0340472,3.372482,10
54,531,540,2,0.0272378,3.389863,10
55,541,550,4,0.0326853,3.322059,10
56,551,560,2,0.0261483,3.358571,10
57,561,570,4,0.0313779,3.350125,10
58,571,580,2,0.0251023,3.326173,10
59,581,590,3,0.0251023,3.354277,10
60,591,600,4,0.0301228,3.360337,10
61,601,610,2,0.0240982,3.36416,10
62,611,620,4,0.0289179,3.371601,10
63,621,630,2,0.0231343,3.323565,10
64,631,640,3,0.0231343,3.345019,10
65,641,650,4,0.0277612,3.342924,10
66,651,660,2,0.0222089,3.35018,10
67,661,670,3,0.0222089,3.332044,10
68,671,680,3,0.0222089,3.386463,10
69,681,690,2,0.0177671,3.3284,10
70,691,700,3,0.0177671,3.338118,10
71,701,710,4,0.0213206,3.338907,10
72,711,720,3,0.0213206,3.329723,10
73,721,730,2,0.0170565,3.318701,10
74,731,740,3,0.0170565,3.266148,10
75,741,750,3,0.0170565,3.297222,10
76,751,760,4,0.0204678,3.366393,10
77,761,770,2,0.0163742,3.325302,10
78,771,780,4,0.019649,3.2822,10
79,781,790,3,0.019649,3.323936,10
80,791,800,3,0.019649,3.310211,10
81,801,810,3,0.019649,3.322633,10
82,811,820,2,0.0157192,3.283611,10
83,821,830,4,0.0188631,3.300243,10
84,831,840,3,0.0188631,3.297563,10
85,841,850,3,0.0188631,3.337492,10
86,851,860,2,0.0150905,3.291193,10
87,861,870,3,0.0150905,3.331843,10
88,871,880,3,0.0150905,3.294004,10
89,881,890,3,0.0150905,3.252152,10
90,891,900,2,0.0120724,3.305445,10
91,901,910,4,0.0144868,3.321199,10
92,911,920,4,0.0173842,3.30955,10
93,921,930,2,0.0139074,3.265617,10
94,931,940,3,0.0139074,3.327055,10
95,941,950,2,0.0111259,3.32237,10
96,951,960,4,0.0133511,3.314771,10
97,961,970,3,0.0133511,3.289523,10
98,971,980,3,0.0133511,3.308365,10
99,981,990,3,0.0133511,3.314808,10
100,991,1000,3,0.0133511,3.312165,10
101,1001,1010,4,0.0160213,3.300703,10
102,1011,1020,2,0.012817,3.286516,10
103,1021,1030,3,0.012817,3.268229,10
104,1031,1040,2,0.0102536,3.311043,10
105,1041,1050,3,0.0102536,3.292165,10
106,1051,1060,2,0.0082029,3.282579,10
107,1061,1070,5,0.0114841,3.262998,10
108,1071,1080,2,0.00918725,3.277272,10
109,1081,1090,4,0.0110247,3.298642,10
110,1091,1100,3,0.0110247,3.288558,10
111,1101,1110,3,0.0110247,3.288603,10
112,1111,1120,2,0.00881976,3.298743,10
113,1121,1130,5,0.0123477,3.31522,10
114,1131,1140,2,0.00987813,3.270629,10
115,1141,1150,4,0.0118538,3.267487,10
116,1151,1160,3,0.0118538,3.276056,10
117,1161,1170,2,0.00948301,3.232625,10
118,1171,1180,4,0.0113796,3.30079,10
119,1181,1190,3,0.0113796,3.244989,10
120,1191,1200,3,0.0113796,3.208557,10
121,1201,1210,2,0.00910369,3.281256,10
122,1211,1220,4,0.0109244,3.273416,10
123,1221,1230,3,0.0109244,3.260559,10
124,1231,1240,2,0.00873954,3.224427,10
125,1241,1250,5,0.0122354,3.277491,10
126,1251,1260,1,0.00734121,3.235683,10
127,1261,1270,4,0.00880946,3.270406,10
128,1271,1280,3,0.00880946,3.288929,10
129,1281,1290,2,0.00704756,3.27371,10
130,1291,1300,3,0.00704756,3.254683,10
131,1301,1310,5,0.00986659,3.314718,10
132,1311,1320,4,0.0118399,3.279972,10
133,1321,1330,1,0.00710394,3.301562,10
134,1331,1340,4,0.00852473,3.264454,10
135,1341,1350,3,0.00852473,3.278825,10
