round,candidate,step,lr_mult,loss,avg3
1,4,1,1.75,9.011397,9.011397
1,4,2,1.75,9.376301,9.193849
1,4,3,1.75,8.088994,8.825564
1,4,4,1.75,6.912143,8.125813
1,4,5,1.75,6.606214,7.20245
1,4,6,1.75,6.373852,6.630736
1,4,7,1.75,6.171095,6.38372
1,4,8,1.75,6.025126,6.190025
1,4,9,1.75,5.907204,6.034475
1,4,10,1.75,5.847484,5.926605
2,1,11,1.05,5.779325,5.779325
2,1,12,1.05,5.71454,5.746933
2,1,13,1.05,5.700194,5.731353
2,1,14,1.05,5.65477,5.689835
2,1,15,1.05,5.608716,5.65456
2,1,16,1.05,5.626793,5.630093
2,1,17,1.05,5.605576,5.613695
2,1,18,1.05,5.536834,5.589734
2,1,19,1.05,5.525029,5.555813
2,1,20,1.05,5.504625,5.522163
3,3,21,1.05,5.509753,5.509753
3,3,22,1.05,5.485579,5.497666
3,3,23,1.05,5.448153,5.481162
3,3,24,1.05,5.42279,5.452174
3,3,25,1.05,5.414653,5.428532
3,3,26,1.05,5.322504,5.386649
3,3,27,1.05,5.351855,5.363004
3,3,28,1.05,5.361971,5.345443
3,3,29,1.05,5.339741,5.351189
3,3,30,1.05,5.277966,5.326559
4,3,31,1.05,5.269058,5.269058
4,3,32,1.05,5.24117,5.255114
4,3,33,1.05,5.200284,5.236838
4,3,34,1.05,5.210245,5.217233
4,3,35,1.05,5.152885,5.187805
4,3,36,1.05,5.130987,5.164706
4,3,37,1.05,5.14371,5.142527
4,3,38,1.05,5.079025,5.117908
4,3,39,1.05,5.071833,5.098189
4,3,40,1.05,5.043957,5.064938
5,2,41,0.84,5.016795,5.016795
5,2,42,0.84,4.996582,5.006688
5,2,43,0.84,4.989475,5.000951
5,2,44,0.84,4.937263,4.97444
5,2,45,0.84,4.941441,4.95606
5,2,46,0.84,4.945092,4.941265
5,2,47,0.84,4.928182,4.938238
5,2,48,0.84,4.881784,4.918353
5,2,49,0.84,4.874462,4.894809
5,2,50,0.84,4.860576,4.872274
6,2,51,0.672,4.829562,4.829562
6,2,52,0.672,4.797019,4.81329
6,2,53,0.672,4.744484,4.790355
6,2,54,0.672,4.801075,4.780859
6,2,55,0.672,4.749059,4.764873
6,2,56,0.672,4.730807,4.760314
6,2,57,0.672,4.715241,4.731702
6,2,58,0.672,4.729028,4.725025
6,2,59,0.672,4.742028,4.728766
6,2,60,0.672,4.656075,4.709044
7,2,61,0.5376,4.656299,4.656299
7,2,62,0.5376,4.587206,4.621753
7,2,63,0.5376,4.623017,4.622174
7,2,64,0.5376,4.62987,4.613365
7,2,65,0.5376,4.617257,4.623382
7,2,66,0.5376,4.591166,4.612765
7,2,67,0.5376,4.549887,4.586103
7,2,68,0.5376,4.590937,4.57733
7,2,69,0.5376,4.545691,4.562171
7,2,70,0.5376,4.50919,4.548606
8,3,71,0.5376,4.53814,4.53814
8,3,72,0.5376,4.448453,4.493296
8,3,73,0.5376,4.505921,4.497505
8,3,74,0.5376,4.462036,4.472137
8,3,75,0.5376,4.483532,4.48383
8,3,76,0.5376,4.444659,4.463409
8,3,77,0.5376,4.427012,4.451734
8,3,78,0.5376,4.382811,4.41816
8,3,79,0.5376,4.381824,4.397216
8,3,80,0.5376,4.398553,4.387729
9,3,81,0.5376,4.385486,4.385486
9,3,82,0.5376,4.389654,4.38757
9,3,83,0.5376,4.328833,4.367991
9,3,84,0.5376,4.325635,4.348041
9,3,85,0.5376,4.32149,4.325319
9,3,86,0.5376,4.361417,4.336181
9,3,87,0.5376,4.287887,4.323598
9,3,88,0.5376,4.247583,4.298962
9,3,89,0.5376,4.293193,4.276221
9,3,90,0.5376,4.251107,4.263961
10,2,91,0.43008,4.244452,4.244452
10,2,92,0.43008,4.276201,4.260326
10,2,93,0.43008,4.223814,4.248155
10,2,94,0.43008,4.19288,4.230965
10,2,95,0.43008,4.199471,4.205388
10,2,96,0.43008,4.139796,4.177382
10,2,97,0.43008,4.170123,4.169796
10,2,98,0.43008,4.13047,4.146796
10,2,99,0.43008,4.088872,4.129822
10,2,100,0.43008,4.127444,4.115595
11,3,101,0.43008,4.189395,4.189395
11,3,102,0.43008,4.146387,4.167891
11,3,103,0.43008,4.108688,4.148157
11,3,104,0.43008,4.071993,4.109023
11,3,105,0.43008,4.100083,4.093588
11,3,106,0.43008,4.089634,4.087237
11,3,107,0.43008,4.076777,4.088831
11,3,108,0.43008,4.059988,4.075466
11,3,109,0.43008,4.006344,4.047703
11,3,110,0.43008,4.006274,4.024202
12,2,111,0.344064,4.021912,4.021912
12,2,112,0.344064,4.065155,4.043533
12,2,113,0.344064,4.045357,4.044141
12,2,114,0.344064,4.031594,4.047369
12,2,115,0.344064,3.986072,4.021008
12,2,116,0.344064,4.010377,4.009348
12,2,117,0.344064,4.018788,4.005079
12,2,118,0.344064,3.951907,3.993691
12,2,119,0.344064,3.975197,3.981964
12,2,120,0.344064,3.97491,3.967338
13,3,121,0.344064,4.011546,4.011546
13,3,122,0.344064,3.935959,3.973753
13,3,123,0.344064,3.949166,3.965557
13,3,124,0.344064,3.909134,3.93142
13,3,125,0.344064,3.92235,3.926883
13,3,126,0.344064,3.90749,3.912991
13,3,127,0.344064,3.881191,3.903677
13,3,128,0.344064,3.930751,3.906477
13,3,129,0.344064,3.93605,3.915997
13,3,130,0.344064,3.854994,3.907265
14,3,131,0.344064,3.878125,3.878125
14,3,132,0.344064,3.830664,3.854394
14,3,133,0.344064,3.902831,3.87054
14,3,134,0.344064,3.891824,3.875106
14,3,135,0.344064,3.825994,3.87355
14,3,136,0.344064,3.899028,3.872282
14,3,137,0.344064,3.827662,3.850895
14,3,138,0.344064,3.822799,3.84983
14,3,139,0.344064,3.785729,3.812063
14,3,140,0.344064,3.819432,3.80932
15,2,141,0.275251,3.77449,3.77449
15,2,142,0.275251,3.811788,3.793139
15,2,143,0.275251,3.817489,3.801255
15,2,144,0.275251,3.809937,3.813071
15,2,145,0.275251,3.798947,3.808791
15,2,146,0.275251,3.817828,3.808904
15,2,147,0.275251,3.811608,3.809461
15,2,148,0.275251,3.736922,3.788786
15,2,149,0.275251,3.824581,3.791037
15,2,150,0.275251,3.772043,3.777848
16,2,151,0.220201,3.768497,3.768497
16,2,152,0.220201,3.768115,3.768306
16,2,153,0.220201,3.744516,3.760376
16,2,154,0.220201,3.755684,3.756105
16,2,155,0.220201,3.754976,3.751725
16,2,156,0.220201,3.768751,3.759804
16,2,157,0.220201,3.753061,3.758929
16,2,158,0.220201,3.801912,3.774575
16,2,159,0.220201,3.760766,3.771913
16,2,160,0.220201,3.761631,3.774769
17,2,161,0.176161,3.686792,3.686792
17,2,162,0.176161,3.69424,3.690516
17,2,163,0.176161,3.665771,3.682268
17,2,164,0.176161,3.711543,3.690518
17,2,165,0.176161,3.663385,3.680233
17,2,166,0.176161,3.654987,3.676639
17,2,167,0.176161,3.664793,3.661055
17,2,168,0.176161,3.70337,3.674384
17,2,169,0.176161,3.769742,3.712635
17,2,170,0.176161,3.635556,3.702889
18,3,171,0.176161,3.680687,3.680687
18,3,172,0.176161,3.716271,3.698479
18,3,173,0.176161,3.65708,3.684679
18,3,174,0.176161,3.705426,3.692926
18,3,175,0.176161,3.624851,3.662452
18,3,176,0.176161,3.717344,3.68254
18,3,177,0.176161,3.701624,3.681273
18,3,178,0.176161,3.543769,3.654246
18,3,179,0.176161,3.697336,3.647577
18,3,180,0.176161,3.647697,3.629601
19,2,181,0.140929,3.630478,3.630478
19,2,182,0.140929,3.65627,3.643374
19,2,183,0.140929,3.631494,3.639414
19,2,184,0.140929,3.708906,3.665557
19,2,185,0.140929,3.602029,3.647476
19,2,186,0.140929,3.607757,3.639564
19,2,187,0.140929,3.675967,3.628584
19,2,188,0.140929,3.62744,3.637055
19,2,189,0.140929,3.577266,3.626891
19,2,190,0.140929,3.633464,3.612723
20,3,191,0.140929,3.529219,3.529219
20,3,192,0.140929,3.537707,3.533463
20,3,193,0.140929,3.612872,3.559933
20,3,194,0.140929,3.563931,3.571503
20,3,195,0.140929,3.634491,3.603765
20,3,196,0.140929,3.674588,3.624337
20,3,197,0.140929,3.653599,3.654226
20,3,198,0.140929,3.604984,3.64439
20,3,199,0.140929,3.643358,3.63398
20,3,200,0.140929,3.556944,3.601762
21,3,201,0.140929,3.584941,3.584941
21,3,202,0.140929,3.609742,3.597341
21,3,203,0.140929,3.54958,3.581421
21,3,204,0.140929,3.605294,3.588205
21,3,205,0.140929,3.547979,3.567618
21,3,206,0.140929,3.602559,3.585277
21,3,207,0.140929,3.587059,3.579199
21,3,208,0.140929,3.611893,3.600504
21,3,209,0.140929,3.588619,3.595857
21,3,210,0.140929,3.562657,3.587723
22,2,211,0.112743,3.531222,3.531222
22,2,212,0.112743,3.595636,3.563429
22,2,213,0.112743,3.566045,3.564301
22,2,214,0.112743,3.576079,3.579253
22,2,215,0.112743,3.591609,3.577911
22,2,216,0.112743,3.587719,3.585136
22,2,217,0.112743,3.570857,3.583395
22,2,218,0.112743,3.623212,3.593929
22,2,219,0.112743,3.565053,3.586374
22,2,220,0.112743,3.627254,3.605173
23,3,221,0.112743,3.624312,3.624312
23,3,222,0.112743,3.581745,3.603028
23,3,223,0.112743,3.588374,3.598144
23,3,224,0.112743,3.536075,3.568731
23,3,225,0.112743,3.589633,3.57136
23,3,226,0.112743,3.496361,3.540689
23,3,227,0.112743,3.608492,3.564828
23,3,228,0.112743,3.600255,3.568369
23,3,229,0.112743,3.534146,3.580964
23,3,230,0.112743,3.576805,3.570402
24,2,231,0.0901943,3.56959,3.56959
24,2,232,0.0901943,3.553072,3.561331
24,2,233,0.0901943,3.55115,3.557938
24,2,234,0.0901943,3.525537,3.543253
24,2,235,0.0901943,3.535305,3.537331
24,2,236,0.0901943,3.5208,3.527214
24,2,237,0.0901943,3.560893,3.538999
24,2,238,0.0901943,3.561056,3.547583
24,2,239,0.0901943,3.586178,3.569376
24,2,240,0.0901943,3.571476,3.572903
25,3,241,0.0901943,3.518933,3.518933
25,3,242,0.0901943,3.53494,3.526937
25,3,243,0.0901943,3.54609,3.533321
25,3,244,0.0901943,3.547473,3.542835
25,3,245,0.0901943,3.512317,3.535293
25,3,246,0.0901943,3.557668,3.539152
25,3,247,0.0901943,3.545896,3.538627
25,3,248,0.0901943,3.480597,3.528054
25,3,249,0.0901943,3.57098,3.532491
25,3,250,0.0901943,3.565024,3.538867
26,3,251,0.0901943,3.532647,3.532647
26,3,252,0.0901943,3.580312,3.556479
26,3,253,0.0901943,3.492196,3.535052
26,3,254,0.0901943,3.545247,3.539252
26,3,255,0.0901943,3.498746,3.512063
26,3,256,0.0901943,3.583796,3.542596
26,3,257,0.0901943,3.509041,3.530528
26,3,258,0.0901943,3.472371,3.521736
26,3,259,0.0901943,3.465973,3.482462
26,3,260,0.0901943,3.595269,3.511204
27,3,261,0.0901943,3.527751,3.527751
27,3,262,0.0901943,3.494728,3.51124
27,3,263,0.0901943,3.495152,3.505877
27,3,264,0.0901943,3.444813,3.478231
27,3,265,0.0901943,3.533372,3.491112
27,3,266,0.0901943,3.542367,3.506851
27,3,267,0.0901943,3.57532,3.550353
27,3,268,0.0901943,3.475221,3.53097
27,3,269,0.0901943,3.592502,3.547681
27,3,270,0.0901943,3.508627,3.52545
28,2,271,0.0721555,3.502595,3.502595
28,2,272,0.0721555,3.545488,3.524041
28,2,273,0.0721555,3.498109,3.515397
28,2,274,0.0721555,3.544916,3.529504
28,2,275,0.0721555,3.549026,3.530683
28,2,276,0.0721555,3.513826,3.535922
28,2,277,0.0721555,3.533786,3.532212
28,2,278,0.0721555,3.51342,3.520344
28,2,279,0.0721555,3.497086,3.514764
28,2,280,0.0721555,3.576571,3.529026
29,3,281,0.0721555,3.499225,3.499225
29,3,282,0.0721555,3.491176,3.4952
29,3,283,0.0721555,3.5034,3.497934
29,3,284,0.0721555,3.49927,3.497949
29,3,285,0.0721555,3.441968,3.481546
29,3,286,0.0721555,3.519604,3.486947
29,3,287,0.0721555,3.619411,3.526994
29,3,288,0.0721555,3.483572,3.540862
29,3,289,0.0721555,3.378792,3.493925
29,3,290,0.0721555,3.467922,3.443428
30,3,291,0.0721555,3.472029,3.472029
30,3,292,0.0721555,3.50125,3.486639
30,3,293,0.0721555,3.561206,3.511495
30,3,294,0.0721555,3.540772,3.534409
30,3,295,0.0721555,3.400106,3.500695
30,3,296,0.0721555,3.472711,3.471196
30,3,297,0.0721555,3.506326,3.459714
30,3,298,0.0721555,3.526112,3.501716
30,3,299,0.0721555,3.448006,3.493481
30,3,300,0.0721555,3.473426,3.482515
31,2,301,0.0577244,3.471111,3.471111
31,2,302,0.0577244,3.501241,3.486176
31,2,303,0.0577244,3.5144,3.495584
31,2,304,0.0577244,3.499339,3.504993
31,2,305,0.0577244,3.508546,3.507428
31,2,306,0.0577244,3.452792,3.486892
31,2,307,0.0577244,3.523853,3.495064
31,2,308,0.0577244,3.471329,3.482658
31,2,309,0.0577244,3.471412,3.488865
31,2,310,0.0577244,3.542234,3.494992
32,3,311,0.0577244,3.536541,3.536541
32,3,312,0.0577244,3.525484,3.531013
32,3,313,0.0577244,3.490731,3.517586
32,3,314,0.0577244,3.571774,3.52933
32,3,315,0.0577244,3.44084,3.501115
32,3,316,0.0577244,3.431223,3.481279
32,3,317,0.0577244,3.42992,3.433994
32,3,318,0.0577244,3.47467,3.445271
32,3,319,0.0577244,3.419219,3.44127
32,3,320,0.0577244,3.513777,3.469222
33,4,321,0.0692692,3.464296,3.464296
33,4,322,0.0692692,3.466848,3.465572
33,4,323,0.0692692,3.445501,3.458882
33,4,324,0.0692692,3.477219,3.463189
33,4,325,0.0692692,3.517162,3.479961
33,4,326,0.0692692,3.434603,3.476328
33,4,327,0.0692692,3.479239,3.477001
33,4,328,0.0692692,3.404407,3.439416
33,4,329,0.0692692,3.474982,3.452876
33,4,330,0.0692692,3.507237,3.462209
34,2,331,0.0554154,3.493375,3.493375
34,2,332,0.0554154,3.415324,3.454349
34,2,333,0.0554154,3.515717,3.474805
34,2,334,0.0554154,3.459677,3.463573
34,2,335,0.0554154,3.480486,3.485293
34,2,336,0.0554154,3.440769,3.460311
34,2,337,0.0554154,3.43204,3.451099
34,2,338,0.0554154,3.459969,3.44426
34,2,339,0.0554154,3.499627,3.463879
34,2,340,0.0554154,3.43033,3.463309
35,3,341,0.0554154,3.428031,3.428031
35,3,342,0.0554154,3.430713,3.429372
35,3,343,0.0554154,3.513767,3.457504
35,3,344,0.0554154,3.512417,3.485632
35,3,345,0.0554154,3.521017,3.515734
35,3,346,0.0554154,3.447308,3.493581
35,3,347,0.0554154,3.40954,3.459288
35,3,348,0.0554154,3.531646,3.462831
35,3,349,0.0554154,3.483881,3.475022
35,3,350,0.0554154,3.420347,3.478624
36,3,351,0.0554154,3.4525,3.4525
36,3,352,0.0554154,3.461093,3.456797
36,3,353,0.0554154,3.499848,3.471147
36,3,354,0.0554154,3.458336,3.473092
36,3,355,0.0554154,3.396592,3.451592
36,3,356,0.0554154,3.434977,3.429968
36,3,357,0.0554154,3.463856,3.431808
36,3,358,0.0554154,3.491589,3.463474
36,3,359,0.0554154,3.383594,3.446346
36,3,360,0.0554154,3.43693,3.437371
37,3,361,0.0554154,3.423503,3.423503
37,3,362,0.0554154,3.427594,3.425549
37,3,363,0.0554154,3.455837,3.435645
37,3,364,0.0554154,3.467798,3.45041
37,3,365,0.0554154,3.514438,3.479357
37,3,366,0.0554154,3.410619,3.464285
37,3,367,0.0554154,3.434025,3.453027
37,3,368,0.0554154,3.428361,3.424335
37,3,369,0.0554154,3.453654,3.43868
37,3,370,0.0554154,3.394563,3.425526
38,2,371,0.0443323,3.373692,3.373692
38,2,372,0.0443323,3.46396,3.418826
38,2,373,0.0443323,3.43924,3.425631
38,2,374,0.0443323,3.483962,3.462387
38,2,375,0.0443323,3.43696,3.453387
38,2,376,0.0443323,3.499565,3.473495
38,2,377,0.0443323,3.456881,3.464469
38,2,378,0.0443323,3.420308,3.458918
38,2,379,0.0443323,3.451096,3.442762
38,2,380,0.0443323,3.43397,3.435125
39,3,381,0.0443323,3.447422,3.447422
39,3,382,0.0443323,3.490479,3.46895
39,3,383,0.0443323,3.46762,3.468507
39,3,384,0.0443323,3.459326,3.472475
39,3,385,0.0443323,3.441352,3.456099
39,3,386,0.0443323,3.487932,3.46287
39,3,387,0.0443323,3.481438,3.470241
39,3,388,0.0443323,3.476851,3.482074
39,3,389,0.0443323,3.372205,3.443498
39,3,390,0.0443323,3.436005,3.428354
40,3,391,0.0443323,3.440671,3.440671
40,3,392,0.0443323,3.389493,3.415082
40,3,393,0.0443323,3.46191,3.430691
40,3,394,0.0443323,3.428173,3.426525
40,3,395,0.0443323,3.456656,3.448913
40,3,396,0.0443323,3.462822,3.449217
40,3,397,0.0443323,3.43052,3.449999
40,3,398,0.0443323,3.403891,3.432411
40,3,399,0.0443323,3.397382,3.410597
40,3,400,0.0443323,3.451048,3.41744
41,3,401,0.0443323,3.470688,3.470688
41,3,402,0.0443323,3.398857,3.434772
41,3,403,0.0443323,3.430344,3.433296
41,3,404,0.0443323,3.455205,3.428135
41,3,405,0.0443323,3.46619,3.45058
41,3,406,0.0443323,3.396669,3.439355
41,3,407,0.0443323,3.343524,3.402128
41,3,408,0.0443323,3.432991,3.391061
41,3,409,0.0443323,3.395663,3.390726
41,3,410,0.0443323,3.399004,3.409219
42,3,411,0.0443323,3.414009,3.414009
42,3,412,0.0443323,3.419319,3.416664
42,3,413,0.0443323,3.393836,3.409055
42,3,414,0.0443323,3.397036,3.403397
42,3,415,0.0443323,3.432023,3.407632
42,3,416,0.0443323,3.438659,3.422573
42,3,417,0.0443323,3.351775,3.407485
42,3,418,0.0443323,3.296526,3.36232
42,3,419,0.0443323,3.341325,3.329875
42,3,420,0.0443323,3.355232,3.331028
43,2,421,0.0354658,3.3875,3.3875
43,2,422,0.0354658,3.375726,3.381613
43,2,423,0.0354658,3.370125,3.377784
43,2,424,0.0354658,3.485758,3.410536
43,2,425,0.0354658,3.359179,3.40502
43,2,426,0.0354658,3.412982,3.419306
43,2,427,0.0354658,3.427045,3.399735
43,2,428,0.0354658,3.438363,3.42613
43,2,429,0.0354658,3.413763,3.42639
43,2,430,0.0354658,3.381683,3.411269
44,4,431,0.042559,3.383732,3.383732
44,4,432,0.042559,3.383659,3.383695
44,4,433,0.042559,3.451699,3.406363
44,4,434,0.042559,3.387108,3.407489
44,4,435,0.042559,3.464544,3.43445
44,4,436,0.042559,3.397586,3.416413
44,4,437,0.042559,3.459788,3.44064
44,4,438,0.042559,3.37792,3.411765
44,4,439,0.042559,3.365763,3.401157
44,4,440,0.042559,3.35818,3.367287
45,3,441,0.042559,3.437125,3.437125
45,3,442,0.042559,3.397963,3.417544
45,3,443,0.042559,3.414749,3.416612
45,3,444,0.042559,3.421191,3.411301
45,3,445,0.042559,3.380966,3.405635
45,3,446,0.042559,3.388777,3.396978
45,3,447,0.042559,3.431628,3.400457
45,3,448,0.042559,3.430947,3.417117
45,3,449,0.042559,3.467606,3.443394
45,3,450,0.042559,3.435073,3.444542
46,3,451,0.042559,3.390347,3.390347
46,3,452,0.042559,3.453672,3.42201
46,3,453,0.042559,3.364342,3.402787
46,3,454,0.042559,3.470274,3.429429
46,3,455,0.042559,3.349458,3.394691
46,3,456,0.042559,3.419387,3.413039
46,3,457,0.042559,3.482498,3.417114
46,3,458,0.042559,3.418388,3.440091
46,3,459,0.042559,3.361532,3.420806
46,3,460,0.042559,3.37099,3.383637
47,3,461,0.042559,3.464079,3.464079
47,3,462,0.042559,3.465134,3.464606
47,3,463,0.042559,3.418475,3.449229
47,3,464,0.042559,3.437901,3.440503
47,3,465,0.042559,3.45083,3.435735
47,3,466,0.042559,3.386156,3.424962
47,3,467,0.042559,3.453818,3.430268
47,3,468,0.042559,3.349268,3.396414
47,3,469,0.042559,3.359074,3.387387
47,3,470,0.042559,3.399832,3.369391
