round,candidate,step,lr_mult,loss,avg3
48,2,471,0.0340472,3.423101,3.423101
48,2,472,0.0340472,3.460912,3.442007
48,2,473,0.0340472,3.486685,3.456899
48,2,474,0.0340472,3.408176,3.451924
48,2,475,0.0340472,3.442734,3.445865
48,2,476,0.0340472,3.404912,3.418607
48,2,477,0.0340472,3.352058,3.399901
48,2,478,0.0340472,3.402222,3.386397
48,2,479,0.0340472,3.358387,3.370889
48,2,480,0.0340472,3.407667,3.389425
49,3,481,0.0340472,3.395393,3.395393
49,3,482,0.0340472,3.442062,3.418728
49,3,483,0.0340472,3.412906,3.416787
49,3,484,0.0340472,3.421746,3.425572
49,3,485,0.0340472,3.424262,3.419638
49,3,486,0.0340472,3.437725,3.427911
49,3,487,0.0340472,3.372936,3.411641
49,3,488,0.0340472,3.379961,3.396874
49,3,489,0.0340472,3.367877,3.373591
49,3,490,0.0340472,3.265765,3.337867
50,3,491,0.0340472,3.309089,3.309089
50,3,492,0.0340472,3.368088,3.338589
50,3,493,0.0340472,3.369288,3.348822
50,3,494,0.0340472,3.392074,3.376483
50,3,495,0.0340472,3.362417,3.374593
50,3,496,0.0340472,3.415071,3.389854
50,3,497,0.0340472,3.371935,3.383141
50,3,498,0.0340472,3.409663,3.398889
50,3,499,0.0340472,3.430069,3.403889
50,3,500,0.0340472,3.42185,3.420527
51,3,501,0.0340472,3.413766,3.413766
51,3,502,0.0340472,3.393099,3.403432
51,3,503,0.0340472,3.414979,3.407281
51,3,504,0.0340472,3.410886,3.406321
51,3,505,0.0340472,3.343754,3.389873
51,3,506,0.0340472,3.374342,3.376327
51,3,507,0.0340472,3.369225,3.36244
51,3,508,0.0340472,3.400185,3.381251
51,3,509,0.0340472,3.36649,3.378633
51,3,510,0.0340472,3.354995,3.37389
52,3,511,0.0340472,3.431546,3.431546
52,3,512,0.0340472,3.409609,3.420578
52,3,513,0.0340472,3.358659,3.399938
52,3,514,0.0340472,3.334123,3.367464
52,3,515,0.0340472,3.389621,3.360801
52,3,516,0.0340472,3.357187,3.36031
52,3,517,0.0340472,3.402698,3.383168
52,3,518,0.0340472,3.415288,3.391724
52,3,519,0.0340472,3.338926,3.385637
52,3,520,0.0340472,3.381269,3.378494
53,3,521,0.0340472,3.339948,3.339948
53,3,522,0.0340472,3.386412,3.36318
53,3,523,0.0340472,3.392866,3.373075
53,3,524,0.0340472,3.360181,3.37982
53,3,525,0.0340472,3.416931,3.389993
53,3,526,0.0340472,3.3701,3.382404
53,3,527,0.0340472,3.363247,3.383426
53,3,528,0.0340472,3.382349,3.371899
53,3,529,0.0340472,3.334364,3.359987
53,3,530,0.0340472,3.400733,3.372482
54,2,531,0.0272378,3.385282,3.385282
54,2,532,0.0272378,3.374142,3.379712
54,2,533,0.0272378,3.389613,3.383012
54,2,534,0.0272378,3.339444,3.367733
54,2,535,0.0272378,3.433098,3.387385
54,2,536,0.0272378,3.292766,3.355102
54,2,537,0.0272378,3.393217,3.373027
54,2,538,0.0272378,3.430922,3.372301
54,2,539,0.0272378,3.39199,3.405376
54,2,540,0.0272378,3.346676,3.389863
55,4,541,0.0326853,3.308455,3.308455
55,4,542,0.0326853,3.343903,3.326179
55,4,543,0.0326853,3.402729,3.351696
55,4,544,0.0326853,3.388419,3.37835
55,4,545,0.0326853,3.289066,3.360071
55,4,546,0.0326853,3.416951,3.364812
55,4,547,0.0326853,3.397566,3.367861
55,4,548,0.0326853,3.300222,3.37158
55,4,549,0.0326853,3.382501,3.360096
55,4,550,0.0326853,3.283453,3.322059
56,2,551,0.0261483,3.34081,3.34081
56,2,552,0.0261483,3.427814,3.384312
56,2,553,0.0261483,3.329214,3.365946
56,2,554,0.0261483,3.383608,3.380212
56,2,555,0.0261483,3.290964,3.334595
56,2,556,0.0261483,3.362402,3.345658
56,2,557,0.0261483,3.406791,3.353386
56,2,558,0.0261483,3.423319,3.397504
56,2,559,0.0261483,3.295285,3.375132
56,2,560,0.0261483,3.357109,3.358571
57,4,561,0.0313779,3.288493,3.288493
57,4,562,0.0313779,3.332677,3.310585
57,4,563,0.0313779,3.340442,3.320537
57,4,564,0.0313779,3.363148,3.345423
57,4,565,0.0313779,3.329886,3.344492
57,4,566,0.0313779,3.326931,3.339988
57,4,567,0.0313779,3.379749,3.345522
57,4,568,0.0313779,3.324508,3.343729
57,4,569,0.0313779,3.368299,3.357519
57,4,570,0.0313779,3.357568,3.350125
58,2,571,0.0251023,3.358894,3.358894
58,2,572,0.0251023,3.398432,3.378663
58,2,573,0.0251023,3.371313,3.376213
58,2,574,0.0251023,3.359932,3.376559
58,2,575,0.0251023,3.374992,3.368746
58,2,576,0.0251023,3.375685,3.370203
58,2,577,0.0251023,3.385489,3.378722
58,2,578,0.0251023,3.292631,3.351268
58,2,579,0.0251023,3.37218,3.3501
58,2,580,0.0251023,3.313708,3.326173
59,3,581,0.0251023,3.473608,3.473608
59,3,582,0.0251023,3.373255,3.423432
59,3,583,0.0251023,3.350886,3.39925
59,3,584,0.0251023,3.389864,3.371335
59,3,585,0.0251023,3.350276,3.363675
59,3,586,0.0251023,3.349469,3.363203
59,3,587,0.0251023,3.390254,3.363333
59,3,588,0.0251023,3.366592,3.368771
59,3,589,0.0251023,3.377155,3.378
59,3,590,0.0251023,3.319084,3.354277
60,4,591,0.0301228,3.372348,3.372348
60,4,592,0.0301228,3.418988,3.395668
60,4,593,0.0301228,3.365308,3.385548
60,4,594,0.0301228,3.405293,3.39653
60,4,595,0.0301228,3.380843,3.383815
60,4,596,0.0301228,3.420675,3.40227
60,4,597,0.0301228,3.327621,3.37638
60,4,598,0.0301228,3.335736,3.361344
60,4,599,0.0301228,3.371903,3.345087
60,4,600,0.0301228,3.373372,3.360337
61,2,601,0.0240982,3.275397,3.275397
61,2,602,0.0240982,3.317479,3.296438
61,2,603,0.0240982,3.332895,3.30859
61,2,604,0.0240982,3.308305,3.319559
61,2,605,0.0240982,3.327306,3.322835
61,2,606,0.0240982,3.383317,3.339642
61,2,607,0.0240982,3.387926,3.366183
61,2,608,0.0240982,3.346979,3.37274
61,2,609,0.0240982,3.347728,3.360878
61,2,610,0.0240982,3.397774,3.36416
62,4,611,0.0289179,3.317596,3.317596
62,4,612,0.0289179,3.389274,3.353435
62,4,613,0.0289179,3.3184,3.341757
62,4,614,0.0289179,3.354865,3.354179
62,4,615,0.0289179,3.36293,3.345398
62,4,616,0.0289179,3.368436,3.362077
62,4,617,0.0289179,3.437075,3.38948
62,4,618,0.0289179,3.37257,3.392694
62,4,619,0.0289179,3.393389,3.401011
62,4,620,0.0289179,3.348844,3.371601
63,2,621,0.0231343,3.350825,3.350825
63,2,622,0.0231343,3.398643,3.374734
63,2,623,0.0231343,3.324429,3.357965
63,2,624,0.0231343,3.349612,3.357561
63,2,625,0.0231343,3.3147,3.32958
63,2,626,0.0231343,3.362252,3.342188
63,2,627,0.0231343,3.341623,3.339525
63,2,628,0.0231343,3.334195,3.346023
63,2,629,0.0231343,3.306564,3.327461
63,2,630,0.0231343,3.329936,3.323565
64,3,631,0.0231343,3.375057,3.375057
64,3,632,0.0231343,3.330808,3.352933
64,3,633,0.0231343,3.323817,3.343227
64,3,634,0.0231343,3.326358,3.326994
64,3,635,0.0231343,3.330456,3.326877
64,3,636,0.0231343,3.365139,3.340651
64,3,637,0.0231343,3.352089,3.349228
64,3,638,0.0231343,3.377847,3.365025
64,3,639,0.0231343,3.328516,3.352818
64,3,640,0.0231343,3.328693,3.345019
65,4,641,0.0277612,3.320143,3.320143
65,4,642,0.0277612,3.302928,3.311536
65,4,643,0.0277612,3.296754,3.306608
65,4,644,0.0277612,3.329591,3.309758
65,4,645,0.0277612,3.349525,3.32529
65,4,646,0.0277612,3.37845,3.352522
65,4,647,0.0277612,3.312066,3.34668
65,4,648,0.0277612,3.347497,3.346004
65,4,649,0.0277612,3.32209,3.327218
65,4,650,0.0277612,3.359186,3.342924
66,2,651,0.0222089,3.299436,3.299436
66,2,652,0.0222089,3.359965,3.329701
66,2,653,0.0222089,3.388268,3.349223
66,2,654,0.0222089,3.369944,3.372726
66,2,655,0.0222089,3.367264,3.375159
66,2,656,0.0222089,3.289417,3.342208
66,2,657,0.0222089,3.2822,3.31296
66,2,658,0.0222089,3.350774,3.307464
66,2,659,0.0222089,3.348273,3.327082
66,2,660,0.0222089,3.351493,3.35018
67,3,661,0.0222089,3.374847,3.374847
67,3,662,0.0222089,3.354009,3.364428
67,3,663,0.0222089,3.335906,3.354921
67,3,664,0.0222089,3.301401,3.330439
67,3,665,0.0222089,3.405879,3.347729
67,3,666,0.0222089,3.290316,3.332532
67,3,667,0.0222089,3.33291,3.343035
67,3,668,0.0222089,3.332286,3.318504
67,3,669,0.0222089,3.332599,3.332598
67,3,670,0.0222089,3.331248,3.332044
68,3,671,0.0222089,3.343695,3.343695
68,3,672,0.0222089,3.340619,3.342157
68,3,673,0.0222089,3.358672,3.347662
68,3,674,0.0222089,3.320276,3.339856
68,3,675,0.0222089,3.38247,3.353806
68,3,676,0.0222089,3.336472,3.346406
68,3,677,0.0222089,3.323197,3.34738
68,3,678,0.0222089,3.362884,3.340851
68,3,679,0.0222089,3.422896,3.369659
68,3,680,0.0222089,3.373608,3.386463
69,2,681,0.0177671,3.335218,3.335218
69,2,682,0.0177671,3.30476,3.319989
69,2,683,0.0177671,3.394978,3.344986
69,2,684,0.0177671,3.365774,3.355171
69,2,685,0.0177671,3.2939,3.351551
69,2,686,0.0177671,3.305498,3.321724
69,2,687,0.0177671,3.344104,3.314501
69,2,688,0.0177671,3.285631,3.311744
69,2,689,0.0177671,3.394037,3.341257
69,2,690,0.0177671,3.305532,3.3284
70,3,691,0.0177671,3.374794,3.374794
70,3,692,0.0177671,3.372568,3.373681
70,3,693,0.0177671,3.36038,3.369248
70,3,694,0.0177671,3.3436,3.358849
70,3,695,0.0177671,3.356355,3.353445
70,3,696,0.0177671,3.339031,3.346329
70,3,697,0.0177671,3.289667,3.328351
70,3,698,0.0177671,3.361708,3.330135
70,3,699,0.0177671,3.307698,3.319691
70,3,700,0.0177671,3.344946,3.338118
71,4,701,0.0213206,3.356619,3.356619
71,4,702,0.0213206,3.346498,3.351559
71,4,703,0.0213206,3.337218,3.346778
71,4,704,0.0213206,3.244663,3.30946
71,4,705,0.0213206,3.329984,3.303955
71,4,706,0.0213206,3.319316,3.297988
71,4,707,0.0213206,3.444107,3.364469
71,4,708,0.0213206,3.333451,3.365625
71,4,709,0.0213206,3.361377,3.379645
71,4,710,0.0213206,3.321893,3.338907
72,3,711,0.0213206,3.285607,3.285607
72,3,712,0.0213206,3.245947,3.265777
72,3,713,0.0213206,3.345001,3.292185
72,3,714,0.0213206,3.32286,3.304602
72,3,715,0.0213206,3.292444,3.320101
72,3,716,0.0213206,3.365275,3.32686
72,3,717,0.0213206,3.387527,3.348415
72,3,718,0.0213206,3.329448,3.36075
72,3,719,0.0213206,3.35938,3.358785
72,3,720,0.0213206,3.300341,3.329723
73,2,721,0.0170565,3.335926,3.335926
73,2,722,0.0170565,3.307811,3.321868
73,2,723,0.0170565,3.269792,3.304509
73,2,724,0.0170565,3.275625,3.284409
73,2,725,0.0170565,3.353301,3.299572
73,2,726,0.0170565,3.321287,3.316737
73,2,727,0.0170565,3.265293,3.313293
73,2,728,0.0170565,3.339443,3.308674
73,2,729,0.0170565,3.311313,3.30535
73,2,730,0.0170565,3.305347,3.318701
74,3,731,0.0170565,3.358101,3.358101
74,3,732,0.0170565,3.330076,3.344089
74,3,733,0.0170565,3.274046,3.320741
74,3,734,0.0170565,3.282518,3.295547
74,3,735,0.0170565,3.371189,3.309251
74,3,736,0.0170565,3.289305,3.314337
74,3,737,0.0170565,3.294836,3.318443
74,3,738,0.0170565,3.267454,3.283865
74,3,739,0.0170565,3.257691,3.273327
74,3,740,0.0170565,3.273299,3.266148
75,3,741,0.0170565,3.289588,3.289588
75,3,742,0.0170565,3.380551,3.33507
75,3,743,0.0170565,3.364443,3.344861
75,3,744,0.0170565,3.33068,3.358558
75,3,745,0.0170565,3.300696,3.33194
75,3,746,0.0170565,3.303833,3.311736
75,3,747,0.0170565,3.304222,3.302917
75,3,748,0.0170565,3.316926,3.308327
75,3,749,0.0170565,3.324108,3.315085
75,3,750,0.0170565,3.250634,3.297222
76,4,751,0.0204678,3.335183,3.335183
76,4,752,0.0204678,3.249155,3.292169
76,4,753,0.0204678,3.336873,3.30707
76,4,754,0.0204678,3.264177,3.283401
76,4,755,0.0204678,3.310873,3.303974
76,4,756,0.0204678,3.256183,3.277078
76,4,757,0.0204678,3.31841,3.295155
76,4,758,0.0204678,3.344592,3.306395
76,4,759,0.0204678,3.353359,3.338787
76,4,760,0.0204678,3.401227,3.366393
77,2,761,0.0163742,3.322296,3.322296
77,2,762,0.0163742,3.304694,3.313495
77,2,763,0.0163742,3.365336,3.330775
77,2,764,0.0163742,3.320585,3.330205
77,2,765,0.0163742,3.345564,3.343828
77,2,766,0.0163742,3.313342,3.326497
77,2,767,0.0163742,3.381682,3.346863
77,2,768,0.0163742,3.298093,3.331039
77,2,769,0.0163742,3.322215,3.333997
77,2,770,0.0163742,3.355597,3.325302
78,4,771,0.019649,3.316295,3.316295
78,4,772,0.019649,3.33274,3.324517
78,4,773,0.019649,3.254155,3.301063
78,4,774,0.019649,3.303414,3.29677
78,4,775,0.019649,3.304953,3.287507
78,4,776,0.019649,3.360831,3.323066
78,4,777,0.019649,3.276727,3.31417
78,4,778,0.019649,3.300935,3.312831
78,4,779,0.019649,3.282625,3.286762
78,4,780,0.019649,3.263039,3.2822
79,3,781,0.019649,3.370016,3.370016
79,3,782,0.019649,3.298658,3.334337
79,3,783,0.019649,3.292078,3.320251
79,3,784,0.019649,3.360015,3.316917
79,3,785,0.019649,3.336132,3.329408
79,3,786,0.019649,3.268214,3.321454
79,3,787,0.019649,3.345863,3.316736
79,3,788,0.019649,3.329607,3.314562
79,3,789,0.019649,3.312871,3.329447
79,3,790,0.019649,3.329329,3.323936
80,3,791,0.019649,3.333706,3.333706
80,3,792,0.019649,3.31042,3.322063
80,3,793,0.019649,3.312288,3.318805
80,3,794,0.019649,3.379338,3.334015
80,3,795,0.019649,3.311586,3.334404
80,3,796,0.019649,3.175504,3.288809
80,3,797,0.019649,3.254653,3.247248
80,3,798,0.019649,3.326258,3.252138
80,3,799,0.019649,3.325426,3.302112
80,3,800,0.019649,3.278949,3.310211
81,3,801,0.019649,3.302026,3.302026
81,3,802,0.019649,3.28541,3.293718
81,3,803,0.019649,3.305805,3.297747
81,3,804,0.019649,3.309417,3.300211
81,3,805,0.019649,3.327431,3.314218
81,3,806,0.019649,3.346529,3.327792
81,3,807,0.019649,3.301952,3.325304
81,3,808,0.019649,3.334959,3.327813
81,3,809,0.019649,3.352042,3.329651
81,3,810,0.019649,3.280899,3.322633
82,2,811,0.0157192,3.304181,3.304181
82,2,812,0.0157192,3.358373,3.331277
82,2,813,0.0157192,3.296485,3.31968
82,2,814,0.0157192,3.300957,3.318605
82,2,815,0.0157192,3.312342,3.303261
82,2,816,0.0157192,3.29584,3.303046
82,2,817,0.0157192,3.337581,3.315255
82,2,818,0.0157192,3.277171,3.303531
82,2,819,0.0157192,3.245681,3.286811
82,2,820,0.0157192,3.327981,3.283611
83,4,821,0.0188631,3.290919,3.290919
83,4,822,0.0188631,3.320055,3.305487
83,4,823,0.0188631,3.225311,3.278762
83,4,824,0.0188631,3.23069,3.258685
83,4,825,0.0188631,3.295108,3.25037
83,4,826,0.0188631,3.342928,3.289575
83,4,827,0.0188631,3.287026,3.308354
83,4,828,0.0188631,3.308988,3.312981
83,4,829,0.0188631,3.281859,3.292624
83,4,830,0.0188631,3.309883,3.300243
84,3,831,0.0188631,3.311645,3.311645
84,3,832,0.0188631,3.279882,3.295763
84,3,833,0.0188631,3.267994,3.286507
84,3,834,0.0188631,3.332291,3.293389
84,3,835,0.0188631,3.34038,3.313555
84,3,836,0.0188631,3.292055,3.321575
84,3,837,0.0188631,3.283897,3.305444
84,3,838,0.0188631,3.325295,3.300416
84,3,839,0.0188631,3.252594,3.287262
84,3,840,0.0188631,3.3148,3.297563
85,3,841,0.0188631,3.322976,3.322976
85,3,842,0.0188631,3.305958,3.314467
85,3,843,0.0188631,3.307189,3.312041
85,3,844,0.0188631,3.213837,3.275661
85,3,845,0.0188631,3.322262,3.281096
85,3,846,0.0188631,3.26827,3.268123
85,3,847,0.0188631,3.350715,3.313749
85,3,848,0.0188631,3.357096,3.32536
85,3,849,0.0188631,3.351926,3.353245
85,3,850,0.0188631,3.303453,3.337492
86,2,851,0.0150905,3.275298,3.275298
86,2,852,0.0150905,3.264742,3.27002
86,2,853,0.0150905,3.30501,3.281683
86,2,854,0.0150905,3.302694,3.290815
86,2,855,0.0150905,3.277335,3.295013
86,2,856,0.0150905,3.249488,3.276506
86,2,857,0.0150905,3.226778,3.2512
86,2,858,0.0150905,3.311666,3.262644
86,2,859,0.0150905,3.275525,3.271323
86,2,860,0.0150905,3.286388,3.291193
87,3,861,0.0150905,3.315415,3.315415
87,3,862,0.0150905,3.336826,3.326121
87,3,863,0.0150905,3.267718,3.306653
87,3,864,0.0150905,3.301484,3.302009
87,3,865,0.0150905,3.275958,3.28172
87,3,866,0.0150905,3.248194,3.275212
87,3,867,0.0150905,3.318724,3.280959
87,3,868,0.0150905,3.317979,3.294966
87,3,869,0.0150905,3.333648,3.32345
87,3,870,0.0150905,3.343901,3.331843
88,3,871,0.0150905,3.274859,3.274859
88,3,872,0.0150905,3.374781,3.32482
88,3,873,0.0150905,3.334553,3.328064
88,3,874,0.0150905,3.251725,3.320353
88,3,875,0.0150905,3.276341,3.28754
88,3,876,0.0150905,3.319158,3.282408
88,3,877,0.0150905,3.359294,3.318265
88,3,878,0.0150905,3.2612,3.313217
88,3,879,0.0150905,3.305475,3.308656
88,3,880,0.0150905,3.315337,3.294004
89,3,881,0.0150905,3.297795,3.297795
89,3,882,0.0150905,3.31661,3.307203
89,3,883,0.0150905,3.281563,3.298656
89,3,884,0.0150905,3.394585,3.330919
89,3,885,0.0150905,3.295008,3.323719
89,3,886,0.0150905,3.343968,3.34452
89,3,887,0.0150905,3.352086,3.330354
89,3,888,0.0150905,3.326788,3.340948
89,3,889,0.0150905,3.224972,3.301282
89,3,890,0.0150905,3.204696,3.252152
90,2,891,0.0120724,3.289572,3.289572
90,2,892,0.0120724,3.272913,3.281243
90,2,893,0.0120724,3.248566,3.27035
90,2,894,0.0120724,3.31649,3.279323
90,2,895,0.0120724,3.329167,3.298074
90,2,896,0.0120724,3.319521,3.321726
90,2,897,0.0120724,3.280433,3.309707
90,2,898,0.0120724,3.307243,3.302399
90,2,899,0.0120724,3.343909,3.310528
90,2,900,0.0120724,3.265182,3.305445
91,4,901,0.0144868,3.35049,3.35049
91,4,902,0.0144868,3.278666,3.314578
91,4,903,0.0144868,3.364222,3.331126
91,4,904,0.0144868,3.273271,3.305386
91,4,905,0.0144868,3.365292,3.334261
91,4,906,0.0144868,3.318027,3.318863
91,4,907,0.0144868,3.294019,3.325779
91,4,908,0.0144868,3.383668,3.331905
91,4,909,0.0144868,3.275325,3.317671
91,4,910,0.0144868,3.304603,3.321199
92,4,911,0.0173842,3.312662,3.312662
92,4,912,0.0173842,3.313613,3.313138
92,4,913,0.0173842,3.31741,3.314562
92,4,914,0.0173842,3.350871,3.327298
92,4,915,0.0173842,3.320888,3.329723
92,4,916,0.0173842,3.279454,3.317071
92,4,917,0.0173842,3.295915,3.298752
92,4,918,0.0173842,3.331789,3.302386
92,4,919,0.0173842,3.249712,3.292472
92,4,920,0.0173842,3.34715,3.30955
93,2,921,0.0139074,3.316669,3.316669
