round,candidate,step,lr_mult,loss,avg3
93,2,922,0.0139074,3.308928,3.312799
93,2,923,0.0139074,3.360522,3.328706
93,2,924,0.0139074,3.305626,3.325025
93,2,925,0.0139074,3.344693,3.336947
93,2,926,0.0139074,3.322542,3.324287
93,2,927,0.0139074,3.37287,3.346702
93,2,928,0.0139074,3.271651,3.322354
93,2,929,0.0139074,3.226159,3.290227
93,2,930,0.0139074,3.299042,3.265617
94,3,931,0.0139074,3.256402,3.256402
94,3,932,0.0139074,3.317569,3.286986
94,3,933,0.0139074,3.265511,3.279827
94,3,934,0.0139074,3.323819,3.3023
94,3,935,0.0139074,3.234162,3.274498
94,3,936,0.0139074,3.335004,3.297662
94,3,937,0.0139074,3.307402,3.292189
94,3,938,0.0139074,3.393131,3.345179
94,3,939,0.0139074,3.348531,3.349688
94,3,940,0.0139074,3.239504,3.327055
95,2,941,0.0111259,3.266844,3.266844
95,2,942,0.0111259,3.347233,3.307039
95,2,943,0.0111259,3.368783,3.32762
95,2,944,0.0111259,3.217467,3.311161
95,2,945,0.0111259,3.281635,3.289295
95,2,946,0.0111259,3.293595,3.264232
95,2,947,0.0111259,3.310948,3.295393
95,2,948,0.0111259,3.259824,3.288122
95,2,949,0.0111259,3.34934,3.306704
95,2,950,0.0111259,3.357944,3.32237
96,4,951,0.0133511,3.256738,3.256738
96,4,952,0.0133511,3.24219,3.249464
96,4,953,0.0133511,3.364849,3.287926
96,4,954,0.0133511,3.279095,3.295378
96,4,955,0.0133511,3.349732,3.331225
96,4,956,0.0133511,3.296024,3.308284
96,4,957,0.0133511,3.305166,3.316974
96,4,958,0.0133511,3.368197,3.323129
96,4,959,0.0133511,3.247363,3.306909
96,4,960,0.0133511,3.328754,3.314771
97,3,961,0.0133511,3.29405,3.29405
97,3,962,0.0133511,3.239578,3.266814
97,3,963,0.0133511,3.275999,3.269876
97,3,964,0.0133511,3.250949,3.255509
97,3,965,0.0133511,3.242607,3.256518
97,3,966,0.0133511,3.223558,3.239038
97,3,967,0.0133511,3.286688,3.250951
97,3,968,0.0133511,3.312642,3.274296
97,3,969,0.0133511,3.302553,3.300628
97,3,970,0.0133511,3.253374,3.289523
98,3,971,0.0133511,3.334875,3.334875
98,3,972,0.0133511,3.298299,3.316587
98,3,973,0.0133511,3.323603,3.318926
98,3,974,0.0133511,3.328825,3.316909
98,3,975,0.0133511,3.334734,3.329054
98,3,976,0.0133511,3.274834,3.312798
98,3,977,0.0133511,3.341258,3.316942
98,3,978,0.0133511,3.325222,3.313771
98,3,979,0.0133511,3.316664,3.327715
98,3,980,0.0133511,3.283207,3.308365
99,3,981,0.0133511,3.359539,3.359539
99,3,982,0.0133511,3.281157,3.320348
99,3,983,0.0133511,3.26457,3.301756
99,3,984,0.0133511,3.210876,3.252201
99,3,985,0.0133511,3.295414,3.256954
99,3,986,0.0133511,3.2477,3.25133
99,3,987,0.0133511,3.235991,3.259701
99,3,988,0.0133511,3.291081,3.258257
99,3,989,0.0133511,3.358119,3.295063
99,3,990,0.0133511,3.295223,3.314808
100,3,991,0.0133511,3.230392,3.230392
100,3,992,0.0133511,3.208903,3.219647
100,3,993,0.0133511,3.256367,3.231887
100,3,994,0.0133511,3.294747,3.253339
100,3,995,0.0133511,3.301054,3.284056
100,3,996,0.0133511,3.302642,3.299481
100,3,997,0.0133511,3.317371,3.307023
100,3,998,0.0133511,3.326295,3.315436
100,3,999,0.0133511,3.278474,3.30738
100,3,1000,0.0133511,3.331726,3.312165
101,4,1001,0.0160213,3.219769,3.219769
101,4,1002,0.0160213,3.271665,3.245717
101,4,1003,0.0160213,3.295774,3.262403
101,4,1004,0.0160213,3.306064,3.291168
101,4,1005,0.0160213,3.288462,3.296767
101,4,1006,0.0160213,3.265175,3.286567
101,4,1007,0.0160213,3.327609,3.293749
101,4,1008,0.0160213,3.321557,3.30478
101,4,1009,0.0160213,3.280949,3.310038
101,4,1010,0.0160213,3.299604,3.300703
102,2,1011,0.012817,3.320666,3.320666
102,2,1012,0.012817,3.317261,3.318964
102,2,1013,0.012817,3.342514,3.326814
102,2,1014,0.012817,3.242532,3.300769
102,2,1015,0.012817,3.392782,3.325943
102,2,1016,0.012817,3.276999,3.304104
102,2,1017,0.012817,3.238452,3.302744
102,2,1018,0.012817,3.181787,3.232412
102,2,1019,0.012817,3.324749,3.248329
102,2,1020,0.012817,3.353012,3.286516
103,3,1021,0.012817,3.213181,3.213181
103,3,1022,0.012817,3.306733,3.259957
103,3,1023,0.012817,3.329181,3.283032
103,3,1024,0.012817,3.282881,3.306265
103,3,1025,0.012817,3.259985,3.290683
103,3,1026,0.012817,3.309279,3.284049
103,3,1027,0.012817,3.250277,3.27318
103,3,1028,0.012817,3.282265,3.280607
103,3,1029,0.012817,3.305201,3.279248
103,3,1030,0.012817,3.21722,3.268229
104,2,1031,0.0102536,3.271477,3.271477
104,2,1032,0.0102536,3.35922,3.315348
104,2,1033,0.0102536,3.250675,3.29379
104,2,1034,0.0102536,3.32735,3.312415
104,2,1035,0.0102536,3.267957,3.281994
104,2,1036,0.0102536,3.226737,3.274015
104,2,1037,0.0102536,3.291674,3.262123
104,2,1038,0.0102536,3.33457,3.284327
104,2,1039,0.0102536,3.298926,3.30839
104,2,1040,0.0102536,3.299632,3.311043
105,3,1041,0.0102536,3.327249,3.327249
105,3,1042,0.0102536,3.273427,3.300338
105,3,1043,0.0102536,3.317333,3.306003
105,3,1044,0.0102536,3.261915,3.284225
105,3,1045,0.0102536,3.321371,3.300207
105,3,1046,0.0102536,3.253852,3.279046
105,3,1047,0.0102536,3.304927,3.293383
105,3,1048,0.0102536,3.247975,3.268918
105,3,1049,0.0102536,3.305856,3.286253
105,3,1050,0.0102536,3.322664,3.292165
106,2,1051,0.0082029,3.278022,3.278022
106,2,1052,0.0082029,3.334374,3.306198
106,2,1053,0.0082029,3.24577,3.286055
106,2,1054,0.0082029,3.285415,3.28852
106,2,1055,0.0082029,3.243754,3.258313
106,2,1056,0.0082029,3.338078,3.289082
106,2,1057,0.0082029,3.296093,3.292642
106,2,1058,0.0082029,3.244195,3.292789
106,2,1059,0.0082029,3.281336,3.273874
106,2,1060,0.0082029,3.322206,3.282579
107,5,1061,0.0114841,3.341192,3.341192
107,5,1062,0.0114841,3.208878,3.275035
107,5,1063,0.0114841,3.280506,3.276859
107,5,1064,0.0114841,3.292995,3.260793
107,5,1065,0.0114841,3.226751,3.266751
107,5,1066,0.0114841,3.361077,3.293608
107,5,1067,0.0114841,3.254979,3.280936
107,5,1068,0.0114841,3.251431,3.289162
107,5,1069,0.0114841,3.29953,3.268647
107,5,1070,0.0114841,3.238033,3.262998
108,2,1071,0.00918725,3.312682,3.312682
108,2,1072,0.00918725,3.223668,3.268175
108,2,1073,0.00918725,3.288282,3.274877
108,2,1074,0.00918725,3.204035,3.238662
108,2,1075,0.00918725,3.247862,3.246727
108,2,1076,0.00918725,3.338941,3.263613
108,2,1077,0.00918725,3.312963,3.299922
108,2,1078,0.00918725,3.30653,3.319478
108,2,1079,0.00918725,3.293982,3.304492
108,2,1080,0.00918725,3.231304,3.277272
109,4,1081,0.0110247,3.308111,3.308111
109,4,1082,0.0110247,3.281536,3.294824
109,4,1083,0.0110247,3.288528,3.292725
109,4,1084,0.0110247,3.312182,3.294082
109,4,1085,0.0110247,3.271978,3.290896
109,4,1086,0.0110247,3.248067,3.277409
109,4,1087,0.0110247,3.313523,3.277856
109,4,1088,0.0110247,3.282469,3.281353
109,4,1089,0.0110247,3.27641,3.2908
109,4,1090,0.0110247,3.337047,3.298642
110,3,1091,0.0110247,3.313171,3.313171
110,3,1092,0.0110247,3.300319,3.306745
110,3,1093,0.0110247,3.263795,3.292428
110,3,1094,0.0110247,3.303322,3.289145
110,3,1095,0.0110247,3.255559,3.274225
110,3,1096,0.0110247,3.268092,3.275658
110,3,1097,0.0110247,3.257665,3.260439
110,3,1098,0.0110247,3.308723,3.27816
110,3,1099,0.0110247,3.298783,3.28839
110,3,1100,0.0110247,3.258168,3.288558
111,3,1101,0.0110247,3.321432,3.321432
111,3,1102,0.0110247,3.274121,3.297777
111,3,1103,0.0110247,3.259501,3.285018
111,3,1104,0.0110247,3.249703,3.261108
111,3,1105,0.0110247,3.2944,3.267868
111,3,1106,0.0110247,3.265818,3.269974
111,3,1107,0.0110247,3.343543,3.301254
111,3,1108,0.0110247,3.321657,3.310339
111,3,1109,0.0110247,3.300367,3.321855
111,3,1110,0.0110247,3.243786,3.288603
112,2,1111,0.00881976,3.275434,3.275434
112,2,1112,0.00881976,3.274893,3.275164
112,2,1113,0.00881976,3.319808,3.290045
112,2,1114,0.00881976,3.30758,3.30076
112,2,1115,0.00881976,3.243294,3.290227
112,2,1116,0.00881976,3.287469,3.279447
112,2,1117,0.00881976,3.305219,3.278661
112,2,1118,0.00881976,3.284884,3.292524
112,2,1119,0.00881976,3.325688,3.305264
112,2,1120,0.00881976,3.285655,3.298743
113,5,1121,0.0123477,3.279365,3.279365
113,5,1122,0.0123477,3.27064,3.275003
113,5,1123,0.0123477,3.260202,3.270069
113,5,1124,0.0123477,3.307566,3.279469
113,5,1125,0.0123477,3.32344,3.297069
113,5,1126,0.0123477,3.285123,3.305376
113,5,1127,0.0123477,3.326474,3.311679
113,5,1128,0.0123477,3.289277,3.300291
113,5,1129,0.0123477,3.342207,3.319319
113,5,1130,0.0123477,3.314175,3.31522
114,2,1131,0.00987813,3.288391,3.288391
114,2,1132,0.00987813,3.277372,3.282882
114,2,1133,0.00987813,3.262246,3.276003
114,2,1134,0.00987813,3.291094,3.276904
114,2,1135,0.00987813,3.323059,3.292133
114,2,1136,0.00987813,3.281335,3.298496
114,2,1137,0.00987813,3.32626,3.310218
114,2,1138,0.00987813,3.271343,3.292979
114,2,1139,0.00987813,3.230302,3.275968
114,2,1140,0.00987813,3.310243,3.270629
115,4,1141,0.0118538,3.231601,3.231601
115,4,1142,0.0118538,3.335984,3.283792
115,4,1143,0.0118538,3.289208,3.285598
115,4,1144,0.0118538,3.267246,3.29748
115,4,1145,0.0118538,3.326446,3.2943
115,4,1146,0.0118538,3.291872,3.295188
115,4,1147,0.0118538,3.310404,3.309574
115,4,1148,0.0118538,3.27794,3.293406
115,4,1149,0.0118538,3.220137,3.269494
115,4,1150,0.0118538,3.304384,3.267487
116,3,1151,0.0118538,3.225625,3.225625
116,3,1152,0.0118538,3.346837,3.286231
116,3,1153,0.0118538,3.276097,3.282853
116,3,1154,0.0118538,3.293067,3.305334
116,3,1155,0.0118538,3.31553,3.294898
116,3,1156,0.0118538,3.357329,3.321976
116,3,1157,0.0118538,3.360292,3.344384
116,3,1158,0.0118538,3.286041,3.334554
116,3,1159,0.0118538,3.22028,3.288871
116,3,1160,0.0118538,3.321847,3.276056
117,2,1161,0.00948301,3.205834,3.205834
117,2,1162,0.00948301,3.34336,3.274597
117,2,1163,0.00948301,3.266695,3.271963
117,2,1164,0.00948301,3.282214,3.297423
117,2,1165,0.00948301,3.370439,3.30645
117,2,1166,0.00948301,3.283894,3.312183
117,2,1167,0.00948301,3.307716,3.320683
117,2,1168,0.00948301,3.253233,3.281614
117,2,1169,0.00948301,3.218865,3.259938
117,2,1170,0.00948301,3.225777,3.232625
118,4,1171,0.0113796,3.268039,3.268039
118,4,1172,0.0113796,3.293655,3.280847
118,4,1173,0.0113796,3.224237,3.261977
118,4,1174,0.0113796,3.247772,3.255221
118,4,1175,0.0113796,3.252674,3.241561
118,4,1176,0.0113796,3.288756,3.263067
118,4,1177,0.0113796,3.236079,3.25917
118,4,1178,0.0113796,3.347901,3.290912
118,4,1179,0.0113796,3.286321,3.2901
118,4,1180,0.0113796,3.268147,3.30079
119,3,1181,0.0113796,3.320106,3.320106
119,3,1182,0.0113796,3.255715,3.287911
119,3,1183,0.0113796,3.302996,3.292939
119,3,1184,0.0113796,3.350954,3.303222
119,3,1185,0.0113796,3.317201,3.323717
119,3,1186,0.0113796,3.272094,3.313416
119,3,1187,0.0113796,3.356312,3.315202
119,3,1188,0.0113796,3.260511,3.296306
119,3,1189,0.0113796,3.239681,3.285501
119,3,1190,0.0113796,3.234776,3.244989
120,3,1191,0.0113796,3.323804,3.323804
120,3,1192,0.0113796,3.346261,3.335033
120,3,1193,0.0113796,3.316289,3.328785
120,3,1194,0.0113796,3.274443,3.312331
120,3,1195,0.0113796,3.223295,3.271342
120,3,1196,0.0113796,3.288946,3.262228
120,3,1197,0.0113796,3.328151,3.280131
120,3,1198,0.0113796,3.20447,3.273856
120,3,1199,0.0113796,3.236757,3.256459
120,3,1200,0.0113796,3.184443,3.208557
121,2,1201,0.00910369,3.238115,3.238115
121,2,1202,0.00910369,3.341733,3.289924
121,2,1203,0.00910369,3.314221,3.298023
121,2,1204,0.00910369,3.251031,3.302328
121,2,1205,0.00910369,3.246113,3.270455
121,2,1206,0.00910369,3.292257,3.263134
121,2,1207,0.00910369,3.279475,3.272615
121,2,1208,0.00910369,3.33157,3.301101
121,2,1209,0.00910369,3.271802,3.294282
121,2,1210,0.00910369,3.240397,3.281256
122,4,1211,0.0109244,3.317976,3.317976
122,4,1212,0.0109244,3.245816,3.281896
122,4,1213,0.0109244,3.338271,3.300687
122,4,1214,0.0109244,3.257028,3.280372
122,4,1215,0.0109244,3.267227,3.287508
122,4,1216,0.0109244,3.313204,3.279153
122,4,1217,0.0109244,3.254745,3.278392
122,4,1218,0.0109244,3.295984,3.287977
122,4,1219,0.0109244,3.274093,3.27494
122,4,1220,0.0109244,3.250172,3.273416
123,3,1221,0.0109244,3.244801,3.244801
123,3,1222,0.0109244,3.322413,3.283607
123,3,1223,0.0109244,3.288882,3.285365
123,3,1224,0.0109244,3.266492,3.292596
123,3,1225,0.0109244,3.288094,3.281156
123,3,1226,0.0109244,3.240263,3.26495
123,3,1227,0.0109244,3.216059,3.248138
123,3,1228,0.0109244,3.28794,3.248087
123,3,1229,0.0109244,3.242466,3.248822
123,3,1230,0.0109244,3.251271,3.260559
124,2,1231,0.00873954,3.263454,3.263454
124,2,1232,0.00873954,3.216233,3.239844
124,2,1233,0.00873954,3.232731,3.237473
124,2,1234,0.00873954,3.26908,3.239348
124,2,1235,0.00873954,3.287906,3.263239
124,2,1236,0.00873954,3.224366,3.260451
124,2,1237,0.00873954,3.263494,3.258589
124,2,1238,0.00873954,3.176537,3.221466
124,2,1239,0.00873954,3.25612,3.23205
124,2,1240,0.00873954,3.240624,3.224427
125,5,1241,0.0122354,3.279658,3.279658
125,5,1242,0.0122354,3.19589,3.237774
125,5,1243,0.0122354,3.293776,3.256441
125,5,1244,0.0122354,3.288859,3.259508
125,5,1245,0.0122354,3.22315,3.268595
125,5,1246,0.0122354,3.246208,3.252739
125,5,1247,0.0122354,3.288225,3.252528
125,5,1248,0.0122354,3.290092,3.274842
125,5,1249,0.0122354,3.273954,3.28409
125,5,1250,0.0122354,3.268427,3.277491
126,1,1251,0.00734121,3.253232,3.253232
126,1,1252,0.00734121,3.29464,3.273936
126,1,1253,0.00734121,3.273174,3.273682
126,1,1254,0.00734121,3.301222,3.289678
126,1,1255,0.00734121,3.245928,3.273441
126,1,1256,0.00734121,3.284945,3.277365
126,1,1257,0.00734121,3.192225,3.241032
126,1,1258,0.00734121,3.232329,3.236499
126,1,1259,0.00734121,3.253342,3.225965
126,1,1260,0.00734121,3.221379,3.235683
127,4,1261,0.00880946,3.247025,3.247025
127,4,1262,0.00880946,3.278475,3.26275
127,4,1263,0.00880946,3.236179,3.253893
127,4,1264,0.00880946,3.281011,3.265221
127,4,1265,0.00880946,3.303429,3.27354
127,4,1266,0.00880946,3.341124,3.308521
127,4,1267,0.00880946,3.289557,3.31137
127,4,1268,0.00880946,3.287051,3.305911
127,4,1269,0.00880946,3.258173,3.27826
127,4,1270,0.00880946,3.265996,3.270406
128,3,1271,0.00880946,3.262311,3.262311
128,3,1272,0.00880946,3.199895,3.231103
128,3,1273,0.00880946,3.340581,3.267596
128,3,1274,0.00880946,3.249267,3.263248
128,3,1275,0.00880946,3.245121,3.278323
128,3,1276,0.00880946,3.256043,3.250144
128,3,1277,0.00880946,3.268522,3.256562
128,3,1278,0.00880946,3.308177,3.27758
128,3,1279,0.00880946,3.313562,3.296754
128,3,1280,0.00880946,3.245048,3.288929
129,2,1281,0.00704756,3.25735,3.25735
129,2,1282,0.00704756,3.244672,3.251011
129,2,1283,0.00704756,3.170386,3.224136
129,2,1284,0.00704756,3.364505,3.259855
129,2,1285,0.00704756,3.307065,3.280652
129,2,1286,0.00704756,3.262229,3.311267
129,2,1287,0.00704756,3.309579,3.292958
129,2,1288,0.00704756,3.323064,3.298291
129,2,1289,0.00704756,3.241316,3.29132
129,2,1290,0.00704756,3.25675,3.27371
130,3,1291,0.00704756,3.250389,3.250389
130,3,1292,0.00704756,3.243937,3.247163
130,3,1293,0.00704756,3.210756,3.235027
130,3,1294,0.00704756,3.355964,3.270219
130,3,1295,0.00704756,3.237326,3.268015
130,3,1296,0.00704756,3.251203,3.281498
130,3,1297,0.00704756,3.277324,3.255284
130,3,1298,0.00704756,3.220594,3.249707
130,3,1299,0.00704756,3.290655,3.262858
130,3,1300,0.00704756,3.252801,3.254683
131,5,1301,0.00986659,3.281569,3.281569
131,5,1302,0.00986659,3.191845,3.236707
131,5,1303,0.00986659,3.31667,3.263361
131,5,1304,0.00986659,3.195054,3.234523
131,5,1305,0.00986659,3.269366,3.260363
131,5,1306,0.00986659,3.1785,3.214307
131,5,1307,0.00986659,3.247422,3.231763
131,5,1308,0.00986659,3.362955,3.262959
131,5,1309,0.00986659,3.263577,3.291318
131,5,1310,0.00986659,3.31762,3.314718
132,4,1311,0.0118399,3.364801,3.364801
132,4,1312,0.0118399,3.26726,3.316031
132,4,1313,0.0118399,3.196825,3.276295
132,4,1314,0.0118399,3.264772,3.242952
132,4,1315,0.0118399,3.211073,3.224223
132,4,1316,0.0118399,3.254922,3.243589
132,4,1317,0.0118399,3.271112,3.245702
132,4,1318,0.0118399,3.267423,3.264486
132,4,1319,0.0118399,3.32994,3.289492
132,4,1320,0.0118399,3.242554,3.279972
133,1,1321,0.00710394,3.307303,3.307303
133,1,1322,0.00710394,3.280166,3.293734
133,1,1323,0.00710394,3.215671,3.267713
133,1,1324,0.00710394,3.29583,3.263889
133,1,1325,0.00710394,3.289878,3.267126
133,1,1326,0.00710394,3.255885,3.280531
133,1,1327,0.00710394,3.289719,3.278494
133,1,1328,0.00710394,3.299435,3.28168
133,1,1329,0.00710394,3.267047,3.2854
133,1,1330,0.00710394,3.338203,3.301562
134,4,1331,0.00852473,3.22967,3.22967
134,4,1332,0.00852473,3.299826,3.264748
134,4,1333,0.00852473,3.27215,3.267215
134,4,1334,0.00852473,3.309857,3.293944
134,4,1335,0.00852473,3.228962,3.270323
134,4,1336,0.00852473,3.295697,3.278172
134,4,1337,0.00852473,3.275416,3.266692
134,4,1338,0.00852473,3.263412,3.278175
134,4,1339,0.00852473,3.239714,3.259514
134,4,1340,0.00852473,3.290238,3.264454
135,3,1341,0.00852473,3.301587,3.301587
135,3,1342,0.00852473,3.277234,3.28941
135,3,1343,0.00852473,3.253489,3.277437
135,3,1344,0.00852473,3.257254,3.262659
135,3,1345,0.00852473,3.234221,3.248321
135,3,1346,0.00852473,3.152167,3.214547
135,3,1347,0.00852473,3.310104,3.232164
135,3,1348,0.00852473,3.28037,3.247547
135,3,1349,0.00852473,3.310941,3.300472
135,3,1350,0.00852473,3.245163,3.278825
